"resource","consumer"
"Cordulegaster boltonii","Cordulegaster boltonii"
"Sialis fuliginosa","Cordulegaster boltonii"
"Plectrocnemia conspersa","Cordulegaster boltonii"
"Pedicia sp.","Cordulegaster boltonii"
"Siphonoperla torrentium","Cordulegaster boltonii"
"Dicranota sp.","Cordulegaster boltonii"
"Macropelopia nebulosa","Cordulegaster boltonii"
"Zavrelimyia barbatipes","Cordulegaster boltonii"
"Trissopelopia longimana","Cordulegaster boltonii"
"Potamophylax cingulatus","Cordulegaster boltonii"
"Tipulidae (non-predatory)","Cordulegaster boltonii"
"Nemurella pictetii","Cordulegaster boltonii"
"Leuctra nigra","Cordulegaster boltonii"
"Leuctra hippopus","Cordulegaster boltonii"
"Corynoneura lobata","Cordulegaster boltonii"
"Prodiamesa olivacea","Cordulegaster boltonii"
"Heterotrissocladius marcidus","Cordulegaster boltonii"
"Micropsectra bidentata","Cordulegaster boltonii"
"Brillia modesta","Cordulegaster boltonii"
"Polypedilum albicorne grp.","Cordulegaster boltonii"
"Paraleptophlebia submarginata","Cordulegaster boltonii"
"Oligochaetes","Cordulegaster boltonii"
"Simulium sp.","Cordulegaster boltonii"
"Helodidae sp.","Cordulegaster boltonii"
"Niphargus aquilex","Cordulegaster boltonii"
"Asellus meridianus","Cordulegaster boltonii"
"Cyclopoids","Cordulegaster boltonii"
"Sialis fuliginosa","Sialis fuliginosa"
"Plectrocnemia conspersa","Sialis fuliginosa"
"Pedicia sp.","Sialis fuliginosa"
"Siphonoperla torrentium","Sialis fuliginosa"
"Dicranota sp.","Sialis fuliginosa"
"Macropelopia nebulosa","Sialis fuliginosa"
"Zavrelimyia barbatipes","Sialis fuliginosa"
"Trissopelopia longimana","Sialis fuliginosa"
"Potamophylax cingulatus","Sialis fuliginosa"
"Nemurella pictetii","Sialis fuliginosa"
"Leuctra nigra","Sialis fuliginosa"
"Leuctra hippopus","Sialis fuliginosa"
"Prodiamesa olivacea","Sialis fuliginosa"
"Heterotrissocladius marcidus","Sialis fuliginosa"
"Micropsectra bidentata","Sialis fuliginosa"
"Brillia modesta","Sialis fuliginosa"
"Polypedilum albicorne grp.","Sialis fuliginosa"
"Oligochaetes","Sialis fuliginosa"
"Simulium sp.","Sialis fuliginosa"
"Helodidae sp.","Sialis fuliginosa"
"Cyclopoids","Sialis fuliginosa"
"Sialis fuliginosa","Plectrocnemia conspersa"
"Plectrocnemia conspersa","Plectrocnemia conspersa"
"Dicranota sp.","Plectrocnemia conspersa"
"Macropelopia nebulosa","Plectrocnemia conspersa"
"Zavrelimyia barbatipes","Plectrocnemia conspersa"
"Trissopelopia longimana","Plectrocnemia conspersa"
"Potamophylax cingulatus","Plectrocnemia conspersa"
"Tipulidae (non-predatory)","Plectrocnemia conspersa"
"Nemurella pictetii","Plectrocnemia conspersa"
"Leuctra nigra","Plectrocnemia conspersa"
"Leuctra hippopus","Plectrocnemia conspersa"
"Prodiamesa olivacea","Plectrocnemia conspersa"
"Heterotrissocladius marcidus","Plectrocnemia conspersa"
"Micropsectra bidentata","Plectrocnemia conspersa"
"Brillia modesta","Plectrocnemia conspersa"
"Polypedilum albicorne grp.","Plectrocnemia conspersa"
"Oligochaetes","Plectrocnemia conspersa"
"Simulium sp.","Plectrocnemia conspersa"
"Cyclopoids","Plectrocnemia conspersa"
"Sialis fuliginosa","Pedicia sp."
"Trissopelopia longimana","Pedicia sp."
"Leuctra nigra","Pedicia sp."
"Prodiamesa olivacea","Pedicia sp."
"Brillia modesta","Pedicia sp."
"Siphonoperla torrentium","Siphonoperla torrentium"
"Zavrelimyia barbatipes","Siphonoperla torrentium"
"Trissopelopia longimana","Siphonoperla torrentium"
"Nemurella pictetii","Siphonoperla torrentium"
"Leuctra nigra","Siphonoperla torrentium"
"Corynoneura lobata","Siphonoperla torrentium"
"Polypedilum albicorne grp.","Siphonoperla torrentium"
"Cyclopoids","Siphonoperla torrentium"
"Zavrelimyia barbatipes","Dicranota sp."
"Leuctra nigra","Dicranota sp."
"Prodiamesa olivacea","Dicranota sp."
"Heterotrissocladius marcidus","Dicranota sp."
"Micropsectra bidentata","Dicranota sp."
"Polypedilum albicorne grp.","Dicranota sp."
"Cyclopoids","Dicranota sp."
"Sialis fuliginosa","Macropelopia nebulosa"
"Plectrocnemia conspersa","Macropelopia nebulosa"
"Macropelopia nebulosa","Macropelopia nebulosa"
"Zavrelimyia barbatipes","Macropelopia nebulosa"
"Trissopelopia longimana","Macropelopia nebulosa"
"Potamophylax cingulatus","Macropelopia nebulosa"
"Tipulidae (non-predatory)","Macropelopia nebulosa"
"Nemurella pictetii","Macropelopia nebulosa"
"Leuctra nigra","Macropelopia nebulosa"
"Prodiamesa olivacea","Macropelopia nebulosa"
"Heterotrissocladius marcidus","Macropelopia nebulosa"
"Micropsectra bidentata","Macropelopia nebulosa"
"Brillia modesta","Macropelopia nebulosa"
"Polypedilum albicorne grp.","Macropelopia nebulosa"
"Oligochaetes","Macropelopia nebulosa"
"Simulium sp.","Macropelopia nebulosa"
"Cyclopoids","Macropelopia nebulosa"
"Zavrelimyia barbatipes","Zavrelimyia barbatipes"
"Trissopelopia longimana","Zavrelimyia barbatipes"
"Nemurella pictetii","Zavrelimyia barbatipes"
"Leuctra nigra","Zavrelimyia barbatipes"
"Prodiamesa olivacea","Zavrelimyia barbatipes"
"Heterotrissocladius marcidus","Zavrelimyia barbatipes"
"Micropsectra bidentata","Zavrelimyia barbatipes"
"Brillia modesta","Zavrelimyia barbatipes"
"Polypedilum albicorne grp.","Zavrelimyia barbatipes"
"Simulium sp.","Zavrelimyia barbatipes"
"Cyclopoids","Zavrelimyia barbatipes"
"Plectrocnemia conspersa","Trissopelopia longimana"
"Macropelopia nebulosa","Trissopelopia longimana"
"Zavrelimyia barbatipes","Trissopelopia longimana"
"Trissopelopia longimana","Trissopelopia longimana"
"Tipulidae (non-predatory)","Trissopelopia longimana"
"Nemurella pictetii","Trissopelopia longimana"
"Leuctra nigra","Trissopelopia longimana"
"Corynoneura lobata","Trissopelopia longimana"
"Prodiamesa olivacea","Trissopelopia longimana"
"Heterotrissocladius marcidus","Trissopelopia longimana"
"Micropsectra bidentata","Trissopelopia longimana"
"Brillia modesta","Trissopelopia longimana"
"Polypedilum albicorne grp.","Trissopelopia longimana"
"Oligochaetes","Trissopelopia longimana"
"Simulium sp.","Trissopelopia longimana"
"Niphargus aquilex","Trissopelopia longimana"
"Cyclopoids","Trissopelopia longimana"
